Indicator,Market,Destination,Units,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Visitor arrivals,Alabama,Statewide,persons,"17,746","18,573","15,640","22,588","21,989","21,300","23,524","23,580","23,638","21,167","18,766","19,393","18,825","19,321","17,524","17,568","18,419","21,021","21,454","23,702","24,139","6,278","20,169"
Visitor arrivals,Alaska,Statewide,persons,"41,737","43,224","41,545","41,630","36,954","36,835","39,349","40,236","46,577","56,075","66,076","69,873","79,218","79,200","77,365","74,718","79,812","81,644","80,950","88,336","93,249","42,574","76,061"
Visitor arrivals,Arizona,Statewide,persons,"94,288","100,589","97,564","110,926","123,746","127,014","151,642","196,868","190,089","152,122","140,163","149,595","148,450","155,940","165,660","160,896","166,966","175,945","179,898","195,487","220,549","65,780","243,865"
Visitor arrivals,Arkansas,Statewide,persons,"12,000","11,690","11,590","12,645","12,776","14,435","15,886","16,274","14,978","13,264","14,013","14,111","13,487","13,145","12,919","12,606","13,168","14,120","15,080","16,362","17,435","4,225","15,931"
Visitor arrivals,California,Statewide,persons,"1,355,754","1,456,666","1,468,881","1,570,368","1,666,672","1,767,696","1,919,548","1,979,204","1,946,829","1,557,050","1,490,479","1,641,251","1,629,858","1,817,836","1,803,858","1,829,346","1,987,085","2,095,908","2,176,869","2,357,641","2,637,893","655,937","2,658,097"
Visitor arrivals,Colorado,Statewide,persons,"98,217","110,480","107,933","121,257","124,514","126,243","135,564","140,485","145,590","133,645","128,870","135,365","139,448","140,166","136,990","136,930","148,652","154,498","168,368","189,349","205,036","63,123","211,271"
Visitor arrivals,Connecticut,Statewide,persons,"26,652","27,672","26,050","25,598","27,068","29,542","31,556","30,143","29,124","25,199","22,878","23,695","23,916","25,268","26,292","24,399","24,539","26,756","26,834","27,633","27,816","7,471","25,471"
Visitor arrivals,Delaware,Statewide,persons,"4,518","4,948","4,576","4,257","4,726","5,422","5,897","5,966","6,009","5,128","4,565","4,653","4,535","4,904","5,075","5,069","5,670","5,269","5,970","6,337","6,513","1,898","5,474"
Visitor arrivals,Florida,Statewide,persons,"84,007","87,514","83,717","87,385","93,543","105,560","121,877","125,987","121,870","96,993","85,249","87,958","89,414","95,117","95,885","99,315","107,362","114,345","123,552","130,990","138,005","39,975","146,875"
Visitor arrivals,Georgia,Statewide,persons,"54,024","62,041","53,781","56,378","56,765","60,780","67,544","71,828","65,536","56,095","51,144","52,661","52,100","54,755","54,563","56,531","59,702","65,628","70,431","74,899","77,996","19,755","77,040"
Visitor arrivals,Idaho,Statewide,persons,"24,520","23,931","24,568","24,013","26,550","28,598","32,752","36,621","41,222","36,683","36,626","35,544","38,753","39,538","46,097","44,441","46,744","49,040","54,234","61,826","70,826","25,129","66,524"
Visitor arrivals,Illinois,Statewide,persons,"132,674","138,588","132,909","132,686","139,209","145,933","151,806","152,777","147,619","135,097","120,274","128,136","132,196","132,958","126,284","125,188","133,442","136,783","140,814","147,915","157,541","48,764","151,398"
Visitor arrivals,Indiana,Statewide,persons,"41,726","43,346","42,441","41,267","41,640","49,681","52,721","51,158","48,920","42,069","36,477","38,540","39,743","39,323","38,289","38,805","39,851","41,097","44,257","48,685","50,724","14,787","43,505"
Visitor arrivals,Iowa,Statewide,persons,"23,773","24,544","22,236","21,938","24,269","27,762","28,221","28,504","28,324","25,851","23,443","23,884","26,102","27,387","26,019","25,595","25,489","25,266","27,678","31,336","30,848","14,037","24,167"
Visitor arrivals,Kansas,Statewide,persons,"21,694","23,869","22,579","20,880","23,109","24,824","28,442","28,264","28,674","25,676","23,888","24,161","26,017","24,362","24,059","23,981","24,891","25,007","27,135","28,407","32,666","10,814","28,847"
Visitor arrivals,Kentucky,Statewide,persons,"19,149","20,993","19,199","22,623","21,314","26,543","26,759","26,891","24,288","20,702","18,141","20,603","18,516","19,238","18,131","17,750","18,519","19,431","21,036","22,985","24,316","6,610","21,562"
Visitor arrivals,Louisiana,Statewide,persons,"16,400","16,750","15,529","16,782","18,138","19,348","20,237","22,919","21,783","18,090","17,636","17,529","17,435","17,404","16,838","17,980","18,876","18,227","19,159","21,190","22,066","5,787","21,189"
Visitor arrivals,Maine,Statewide,persons,"6,664","7,159","6,637","7,314","7,505","9,070","9,987","9,297","9,071","8,090","7,502","7,484","7,171","7,766","7,943","7,409","7,605","8,123","8,586","9,183","9,696","3,514","7,169"
